category,subcategory,descriptive_name,vienna_convention_category,european_class
Informative,Information,School patrol,,133
Informative,Information,Water protection area,,134
Informative,Information,River,,135
Informative,Information,Road construction,,136
Informative,Information,Police station,,137
Informative,Information,Radio station,,138
Informative,Direction ,Advance direction signs,G1,139
Informative,Direction ,Direction to place,G4-G9,140
Informative,Direction ,Number and direction of traffic lanes,G11,141
Informative,Direction ,Closure of a traffic lane,G12,142
Informative,Direction ,No through road,G13,143
Informative,Direction ,General speed limits,G14,144
Informative,Direction ,Exit from motorway,G22,145
Informative,Direction ,Carriage of vehicles,,146
Informative,Additional panels,Distance to place,H1,147
Informative,Additional panels,Length of dangerous section,H2,148
Informative,Additional panels,Intersection priority,H8,149
Informative,Additional panels,Ice/Snow,H9,150
Informative,Additional panels,Directional panel (arrows),,151
Informative,Additional panels,Tram,,152
Informative,Additional panels,Car,,153
Informative,Additional panels,Bus,,154
Informative,Additional panels,Truck,,155
Informative,Additional panels,Handicap,,156
Informative,Additional panels,Bicycle,,157
Informative,Additional panels,Timing,,158
Informative,Additional panels,Supplemental panel,,159
Others,Others,Limited access on side,,160
Others,Others,Curve right,,161
Others,Others,Curve left,,162
Others,Others,Barrier,,163
Others,Others,Obstacle,,164
